Version 4
SHEET 1 4388 2276
WIRE 3872 96 2272 96
WIRE 384 272 336 272
WIRE 704 272 384 272
WIRE 2144 304 1984 304
WIRE 2448 304 2144 304
WIRE 2752 304 2448 304
WIRE 3056 304 2752 304
WIRE 3360 304 3056 304
WIRE 3664 304 3360 304
WIRE 336 352 336 272
WIRE 336 352 240 352
WIRE 496 352 336 352
WIRE 2144 384 2144 304
WIRE 2144 384 2096 384
WIRE -688 400 -736 400
WIRE -400 400 -528 400
WIRE -304 400 -400 400
WIRE -1120 448 -1424 448
WIRE -688 448 -1120 448
WIRE -400 448 -512 448
WIRE -352 448 -400 448
WIRE 688 448 656 448
WIRE 704 448 688 448
WIRE 1984 480 1936 480
WIRE 2448 480 2352 480
WIRE 2752 480 2656 480
WIRE 3056 480 2960 480
WIRE 3360 480 3264 480
WIRE 3664 480 3568 480
WIRE -1424 496 -1424 448
WIRE 4160 528 4128 528
WIRE -304 544 -304 400
WIRE -304 544 -368 544
WIRE 240 544 240 352
WIRE -608 560 -608 496
WIRE -560 560 -608 560
WIRE -480 560 -560 560
WIRE -432 560 -480 560
WIRE -304 560 -368 560
WIRE 784 560 784 528
WIRE 960 560 784 560
WIRE 1008 560 960 560
WIRE 1136 560 1008 560
WIRE 1648 560 1136 560
WIRE 784 608 784 560
WIRE 1136 608 1136 560
WIRE 2272 608 2272 96
WIRE 2352 608 2352 480
WIRE 2352 608 2272 608
WIRE 2528 608 2528 560
WIRE 2656 608 2656 480
WIRE 2656 608 2528 608
WIRE 2832 608 2832 560
WIRE 2960 608 2960 480
WIRE 2960 608 2832 608
WIRE 3136 608 3136 560
WIRE 3264 608 3264 480
WIRE 3264 608 3136 608
WIRE 3440 608 3440 560
WIRE 3568 608 3568 480
WIRE 3568 608 3440 608
WIRE 3744 608 3744 560
WIRE 3872 608 3872 96
WIRE 3872 608 3744 608
WIRE 3920 608 3872 608
WIRE 4128 608 4128 528
WIRE 4128 608 3920 608
WIRE 4320 608 4272 608
WIRE 4384 608 4320 608
WIRE -1424 624 -1424 576
WIRE 2528 640 2528 608
WIRE 2832 640 2832 608
WIRE 3136 640 3136 608
WIRE 3440 640 3440 608
WIRE 3744 640 3744 608
WIRE -688 688 -736 688
WIRE -400 688 -528 688
WIRE -304 688 -304 560
WIRE -304 688 -400 688
WIRE 688 688 656 688
WIRE 704 688 688 688
WIRE 4128 688 4128 608
WIRE 4160 688 4128 688
WIRE 1008 704 1008 560
WIRE 1136 704 1136 672
WIRE 2352 720 2352 608
WIRE 2448 720 2352 720
WIRE 2656 720 2656 608
WIRE 2752 720 2656 720
WIRE 2960 720 2960 608
WIRE 3056 720 2960 720
WIRE 3264 720 3264 608
WIRE 3360 720 3264 720
WIRE 3568 720 3568 608
WIRE 3664 720 3568 720
WIRE -976 736 -1120 736
WIRE -960 736 -976 736
WIRE -688 736 -960 736
WIRE -400 736 -512 736
WIRE -352 736 -400 736
WIRE 2352 768 2352 720
WIRE 2656 768 2656 720
WIRE 2960 768 2960 720
WIRE 3264 768 3264 720
WIRE 3568 768 3568 720
WIRE 240 784 240 624
WIRE 336 784 240 784
WIRE 496 784 336 784
WIRE 1008 816 1008 768
WIRE 1136 816 1136 784
WIRE 2144 816 2144 384
WIRE 2144 816 2064 816
WIRE -608 832 -608 784
WIRE -480 832 -480 560
WIRE -480 832 -608 832
WIRE 2352 848 2352 832
WIRE 2656 848 2656 832
WIRE 2960 848 2960 832
WIRE 3264 848 3264 832
WIRE 3568 848 3568 832
WIRE 336 864 336 784
WIRE 384 864 336 864
WIRE 704 864 384 864
WIRE 1648 896 1648 560
WIRE 1952 896 1648 896
WIRE 2448 896 1952 896
WIRE 2752 896 2448 896
WIRE 3056 896 2752 896
WIRE 3360 896 3056 896
WIRE 3664 896 3360 896
WIRE -1424 1024 -1424 976
WIRE 1792 1072 1792 1024
WIRE 3920 1088 3920 608
WIRE -1968 1216 -1968 1168
WIRE 3920 1216 3920 1168
WIRE -1968 1344 -1968 1296
WIRE 2384 1392 2096 1392
WIRE 2752 1392 2464 1392
WIRE 3120 1392 2832 1392
WIRE 3488 1392 3200 1392
WIRE 2384 1536 2384 1392
WIRE 2384 1536 2320 1536
WIRE 2752 1536 2752 1392
WIRE 2752 1536 2688 1536
WIRE 3120 1536 3120 1392
WIRE 3120 1536 3056 1536
WIRE 3488 1536 3488 1392
WIRE 3488 1536 3424 1536
WIRE -960 1584 -960 736
WIRE 2096 1584 2096 1392
WIRE 2096 1584 -960 1584
WIRE 2144 1584 2096 1584
WIRE 2464 1584 2464 1392
WIRE 2464 1584 2320 1584
WIRE 2512 1584 2464 1584
WIRE 2832 1584 2832 1392
WIRE 2832 1584 2688 1584
WIRE 2880 1584 2832 1584
WIRE 3200 1584 3200 1392
WIRE 3200 1584 3056 1584
WIRE 3248 1584 3200 1584
WIRE 4384 1584 4384 608
WIRE 4384 1584 3424 1584
FLAG -1968 1168 VDD
IOPIN -1968 1168 BiDir
FLAG -1968 1344 0
FLAG 1952 720 0
FLAG 1936 480 VDD
IOPIN 1936 480 BiDir
FLAG 1792 1072 0
FLAG 3920 1216 0
FLAG 2352 848 0
FLAG 2656 848 0
FLAG 2960 848 0
FLAG 3264 848 0
FLAG 3568 848 0
FLAG 4320 608 out
FLAG -736 400 VDD
IOPIN -736 400 BiDir
FLAG -736 688 VDD
IOPIN -736 688 BiDir
FLAG -1424 624 0
FLAG -400 400 up
FLAG -400 688 dn
FLAG -1120 448 ref
FLAG -560 560 rst
FLAG -1424 1024 0
FLAG -976 736 fb
FLAG -400 448 up_b
FLAG -400 736 dn_b
FLAG 384 688 0
FLAG 384 448 VDD
FLAG 688 688 dn
FLAG 688 448 up_b
FLAG 1008 816 0
FLAG 960 560 vtune
FLAG 1136 816 0
SYMBOL voltage -1968 1200 R0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL CC_NMOS 1952 896 R0
SYMATTR InstName X1
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 2448 896 R0
SYMATTR InstName X2
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_NMOS 2752 896 R0
SYMATTR InstName X3
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_NMOS 3056 896 R0
SYMATTR InstName X4
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_NMOS 3360 896 R0
SYMATTR InstName X5
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_NMOS 3664 896 R0
SYMATTR InstName X6
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 2448 304 R0
SYMATTR InstName X7
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 2752 304 R0
SYMATTR InstName X8
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 3056 304 R0
SYMATTR InstName X9
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 3360 304 R0
SYMATTR InstName X10
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 3664 304 R0
SYMATTR InstName X11
SYMATTR SpiceLine m={m_ro}
SYMBOL CC_PMOS 1984 304 R0
SYMATTR InstName X12
SYMATTR SpiceLine m=1
SYMBOL Voltage 1792 928 R0
SYMATTR InstName V2
SYMATTR Value {vtune}
SYMBOL current 3920 1088 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 1n 1u 2n 0)
SYMBOL Cap 2336 768 R0
SYMATTR InstName C1
SYMATTR Value {C_par}
SYMBOL Cap 2640 768 R0
SYMATTR InstName C2
SYMATTR Value {C_par}
SYMBOL Cap 2944 768 R0
SYMATTR InstName C3
SYMATTR Value {C_par}
SYMBOL Cap 3248 768 R0
SYMATTR InstName C4
SYMATTR Value {C_par}
SYMBOL Cap 3552 768 R0
SYMATTR InstName C5
SYMATTR Value {C_par}
SYMBOL INV 4176 480 R0
SYMATTR InstName X13
SYMATTR SpiceLine m=1
SYMBOL Digital/dflop 3344 1488 M0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/dflop 2976 1488 M0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/dflop 2608 1488 M0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/dflop 2240 1488 M0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/dflop -608 352 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/dflop -608 640 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital/and -400 512 M0
SYMATTR InstName A7
SYMATTR SpiceLine2 Vhigh=3.3 Vlow=0 Td=10n
SYMBOL Voltage -1424 480 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.5u 1u)
SYMBOL Voltage -1424 880 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 50n 1n 1n 0.5u 1u)
SYMBOL CC_NMOS 384 864 R0
SYMATTR InstName X14
SYMATTR SpiceLine m=1
SYMBOL CC_PMOS 384 272 R0
SYMATTR InstName X15
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 704 864 R0
SYMATTR InstName X16
SYMATTR SpiceLine m={m_cp}
SYMBOL CC_PMOS 704 272 R0
SYMATTR InstName X17
SYMATTR SpiceLine m={m_ro}
SYMBOL current 240 544 R0
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL Cap 992 704 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL Cap 1120 608 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL Res 1120 688 R0
SYMATTR InstName R1
SYMATTR Value 5k
TEXT -1784 1232 Left 2 !.global VDD\n.param VDD = 3.3\n.inc transistor_models_tsmc025_public.inc
TEXT -1776 1408 Left 2 !.tran 0 100u
TEXT 1744 1144 Left 2 !.param vtune=1.65\n.param m_ro=2\n.param c_par=5p
TEXT 4032 1088 Center 2 ;Kick start
TEXT -1432 720 Left 2 !.param fclk=2e6
TEXT 680 1120 Left 2 !.param m_cp=2
