Version 4
SHEET 1 4776 2516
WIRE 2800 224 2752 224
WIRE 2848 224 2800 224
WIRE 3072 224 3040 224
WIRE 3440 224 3408 224
WIRE 3696 224 3648 224
WIRE 3744 224 3696 224
WIRE 3040 288 3040 224
WIRE 3296 288 3040 288
WIRE 2976 304 2960 304
WIRE 3040 304 3040 288
WIRE 3040 304 2976 304
WIRE 3296 304 3296 288
WIRE 3440 304 3440 224
WIRE 3504 304 3440 304
WIRE 3536 304 3504 304
WIRE 3184 320 3184 304
WIRE 3440 320 3440 304
WIRE 3440 320 3184 320
WIRE 3040 384 3040 304
WIRE 3072 384 3040 384
WIRE 3440 384 3440 320
WIRE 3440 384 3408 384
WIRE 976 416 976 400
WIRE 1216 416 1216 400
WIRE 976 464 976 416
WIRE 1216 464 1216 416
WIRE -592 640 -640 640
WIRE -528 640 -592 640
WIRE -304 640 -400 640
WIRE -240 640 -304 640
WIRE -32 640 -112 640
WIRE 768 672 704 672
WIRE 976 672 976 592
WIRE 976 672 896 672
WIRE 1072 672 976 672
WIRE 1216 672 1216 592
WIRE 1216 672 1136 672
WIRE 1264 672 1216 672
WIRE 1488 672 1392 672
WIRE 1552 672 1488 672
WIRE -304 688 -304 640
WIRE 2784 704 2784 672
WIRE 2912 704 2912 672
WIRE 3568 720 3568 688
WIRE 3696 720 3696 688
WIRE -32 736 -32 640
WIRE 2784 736 2784 704
WIRE 2912 736 2912 704
WIRE 3568 752 3568 720
WIRE 3696 752 3696 720
WIRE 704 832 704 672
WIRE 768 832 704 832
WIRE 928 832 896 832
WIRE 3200 848 3152 848
WIRE 3360 848 3312 848
WIRE 704 896 704 832
WIRE 800 896 704 896
WIRE 928 896 928 832
WIRE 928 896 864 896
WIRE 2912 1104 2912 864
WIRE 3072 1104 2912 1104
WIRE 3568 1104 3568 880
WIRE 3568 1104 3440 1104
WIRE 3200 1136 3200 848
WIRE 3440 1136 3440 1104
WIRE 3440 1136 3200 1136
WIRE -1968 1168 -2016 1168
WIRE -1408 1184 -1408 1104
WIRE 128 1184 -112 1184
WIRE 192 1184 128 1184
WIRE 352 1184 320 1184
WIRE 368 1184 352 1184
WIRE 480 1184 432 1184
WIRE 496 1184 480 1184
WIRE 656 1184 624 1184
WIRE 704 1184 704 896
WIRE 704 1184 656 1184
WIRE 736 1184 704 1184
WIRE 928 1184 928 896
WIRE 928 1184 880 1184
WIRE 976 1184 928 1184
WIRE 992 1184 976 1184
WIRE 3072 1184 3072 1104
WIRE 3312 1184 3312 848
WIRE 3312 1184 3072 1184
WIRE -1968 1216 -1968 1168
WIRE 352 1248 352 1184
WIRE 480 1248 480 1184
WIRE -1504 1264 -1504 1184
WIRE 3072 1264 3072 1184
